sample_id,easting_utm,northing_utm,longitude,latitude,bulk_density,pH,EC,K2O,available_P,OC,CaCO3,available_N,CEC
filebc494d5a79.103,633085.0,3409345.0,76.3912356,30.80974601,298.332,8.322,0.115,84.35,141.568,0.4125,0.5,213.248,15.3586957
filebc494d5a79.104,628785.0,3401075.0,76.34525668,30.7356167,221.004,8.542,0.101,123.4884,22.4,0.675,2.75,275.968,9.58913043
filebc494d5a79.105,634295.0,3410715.0,76.40406121,30.82196806,254.718,8.769,0.088,91.7728,30.464,0.165,1.75,263.424,19.9934783
filebc494d5a79.106,626005.0,3403185.0,76.3164829,30.75494915,180.737,8.867,0.084,148.456,18.592,0.4425,4.0,125.44,13.5217391
filebc494d5a79.107,630205.0,3405045.0,76.36058968,30.77127554,287.667,8.418,0.163,175.448,24.416,0.57,2.25,225.792,17.7217391
filebc494d5a79.108,626815.0,3402085.0,76.3248079,30.74493974,289.737,8.459,0.151,229.432,13.216,0.285,0.75,175.616,17.6586957
filebc494d5a79.109,637035.0,3404465.0,76.43186461,30.76527521,319.51,8.486,0.126,74.9028,14.336,0.5775,0.25,225.792,10.7304348
filebc494d5a79.110,632935.0,3404505.0,76.3890401,30.76610187,281.89,8.503,0.088,45.8864,12.32,0.4875,0.375,301.056,14.0652174
filebc494d5a79.111,636005.0,3407935.0,76.4215654,30.79669555,231.699,8.401,0.094,42.5124,15.008,0.48,0.875,225.792,14.0652174
filebc494d5a79.112,630375.0,3403205.0,76.3621319,30.75465826,202.942,8.427,0.099,55.3336,19.712,1.575,0.5,225.792,14.0652174
filebc494d5a79.113,622845.0,3407795.0,76.28402702,30.79686799,165.024,8.508,0.093,66.1304,10.528,0.54,1.0,225.792,13.4347826
filebc494d5a79.114,633175.0,3411465.0,76.39245213,30.82886001,211.569,8.386,0.121,124.838,13.888,0.5775,1.25,225.792,20.4934783
filebc494d5a79.115,629665.0,3410435.0,76.35563047,30.81995768,286.937,8.427,0.094,107.968,13.664,0.2925,0.25,225.792,1.32608696
filebc494d5a79.116,624075.0,3401395.0,76.29610663,30.73900414,264.51,8.434,0.09,39.8132,12.32,0.4875,0.625,200.704,14.0652174
filebc494d5a79.117,626735.0,3415165.0,76.32559123,30.86294397,307.042,8.663,0.096,10.122,16.8,0.2325,1.25,200.704,15.3347826
filebc494d5a79.118,628045.0,3411445.0,76.33882394,30.82924497,292.669,8.369,0.087,62.7564,33.824,0.225,0.5,225.792,14.0652174
filebc494d5a79.119,632485.0,3404575.0,76.38434824,30.7667836,247.06,8.665,0.072,58.0328,18.592,0.2475,0.5,225.792,10.1586957
filebc494d5a79.120,635845.0,3410095.0,76.42018005,30.81619862,196.767,8.169,0.141,129.5616,23.968,0.54,0.5,225.792,10.2217391
filebc494d5a79.121,632805.0,3411755.0,76.3886221,30.83151756,270.032,8.427,0.099,55.3336,19.712,1.575,0.5,225.792,14.0652174
filebc494d5a79.122,624545.0,3405185.0,76.30147513,30.77314547,212.965,8.418,0.094,99.1956,104.16,0.33,1.0,250.88,14.0652174
filebc494d5a79.123,636065.0,3409405.0,76.4223877,30.80994911,231.5495,8.538,0.12,35.0896,22.4,0.285,0.5,388.864,14.0652174
filebc494d5a79.124,628675.0,3410635.0,76.34530773,30.82186974,196.608,8.464,0.112,79.6264,12.544,0.48,0.125,225.792,11.0369565
filebc494d5a79.125,627945.0,3403895.0,76.33683564,30.76114688,202.432,8.342,0.114,28.3416,27.328,0.6,0.5,288.512,1.68478261
filebc494d5a79.126,631695.0,3405025.0,76.37615324,30.77093086,265.892,8.585,0.083,50.61,7.84,0.21,0.25,225.792,5.8326087
filebc494d5a79.127,633775.0,3409905.0,76.39852006,30.81472002,223.759,8.562,0.085,55.3336,25.984,0.3,0.5,250.88,12.6630435
filebc494d5a79.128,621795.0,3406385.0,76.27288668,30.78425622,225.606,8.472,0.076,51.9596,13.664,0.2475,0.25,163.072,7.6826087
filebc494d5a79.129,627225.0,3409865.0,76.33005559,30.81508005,226.185,8.285,0.086,45.2116,15.008,0.4125,0.25,200.704,13.2282609
filebc494d5a79.130,628225.0,3414275.0,76.34106062,30.85475484,173.46,8.296,0.101,33.74,14.336,0.45,0.5,288.512,6.05434783
filebc494d5a79.131,633635.0,3406375.0,76.39659627,30.78289233,171.686,8.269,0.126,116.7404,44.352,0.6975,2.0,238.336,14.0652174
filebc494d5a79.132,631715.0,3411745.0,76.37722646,30.83154901,265.157,8.421,0.12,62.0816,33.824,0.5625,1.875,200.704,14.0652174
filebc494d5a79.133,632515.0,3413285.0,76.38578892,30.84535185,293.582,8.423,0.104,70.1792,21.056,0.45,2.375,213.248,20.6782609
filebc494d5a79.134,637635.0,3405225.0,76.43823426,30.77206159,294.479,8.517,0.112,36.4392,41.44,0.6525,1.35,288.512,24.3630435
filebc494d5a79.135,629385.0,3413335.0,76.35307076,30.84614898,187.827,8.432,0.105,184.2204,34.944,0.615,0.25,225.792,26.5163043
filebc494d5a79.136,625815.0,3410255.0,76.31536619,30.81874873,219.803,8.376,0.147,149.1308,74.816,0.5625,1.825,263.424,14.0652174
filebc494d5a79.137,628695.0,3411995.0,76.34568791,30.83413609,144.54,8.608,0.091,50.61,27.552,0.525,0.375,238.336,17.6282609
filebc494d5a79.138,628705.0,3400865.0,76.34439491,30.73373092,284.066,8.575,0.093,33.74,14.336,0.345,0.25,100.352,14.0652174
filebc494d5a79.139,632645.0,3412935.0,76.38710264,30.84218002,285.015,8.521,0.092,26.3172,21.056,0.3975,0.375,200.704,13.4478261
filebc494d5a79.140,629395.0,3402025.0,76.35174676,30.74412051,248.827,8.427,0.095,64.7808,17.248,0.315,0.25,225.792,9.83913043
filebc494d5a79.141,633695.0,3406775.0,76.39727533,30.78649391,211.947,8.551,0.098,77.602,10.752,0.3,1.25,263.424,7.19130435
filebc494d5a79.142,630465.0,3409085.0,76.36382029,30.80769167,239.423,8.508,0.127,29.6912,99.68,0.375,1.75,263.424,14.0652174
filebc494d5a79.143,624295.0,3400375.0,76.29828091,30.72977947,282.606,8.463,0.112,80.3012,25.536,0.45,0.625,263.424,14.0652174
filebc494d5a79.144,633105.0,3411155.0,76.39168006,30.82607142,303.219,8.594,0.118,72.8784,13.888,0.2775,1.625,225.792,16.0108696
filebc494d5a79.145,628785.0,3400195.0,76.3451464,30.72767812,213.508,8.495,0.109,8.7724,11.648,0.4875,3.75,288.512,17.7391304
filebc494d5a79.146,628815.0,3411615.0,76.34689452,30.83069508,287.268,8.578,0.077,29.0164,32.032,0.3,0.375,175.616,14.0652174
filebc494d5a79.147,636295.0,3409325.0,76.42478078,30.80920105,275.604,8.407,0.112,38.4636,10.08,0.525,0.75,263.424,14.0652174
filebc494d5a79.148,629975.0,3404365.0,76.35810069,30.76516645,278.771,8.448,0.1,59.3824,21.952,0.75,1.25,301.056,18.026087
filebc494d5a79.149,633805.0,3410015.0,76.39884799,30.81570892,313.306,8.522,0.121,27.6668,30.464,0.375,1.25,125.44,15.0163043
filebc494d5a79.150,634485.0,3407145.0,76.40557826,30.78974237,188.91,8.657,0.065,47.236,33.824,0.525,0.5,175.616,7.83478261
filebc494d5a79.151,629175.0,3411985.0,76.35070455,30.83399365,246.942,8.618,0.082,32.3904,18.368,0.075,0.75,150.528,14.1478261
filebc494d5a79.152,632795.0,3399785.0,76.3869673,30.72353875,142.995,8.312,0.109,50.61,19.936,0.3375,0.25,188.16,14.0652174
filebc494d5a79.153,622665.0,3410555.0,76.2824767,30.82178519,258.604,8.429,0.08,100.5452,18.592,0.495,0.75,200.704,11.9565217
filebc494d5a79.154,626995.0,3411565.0,76.32786266,30.83044048,264.13,8.315,0.147,150.4804,160.384,0.6,2.5,313.6,18.4826087
filebc494d5a79.155,628075.0,3400225.0,76.33773597,30.72802539,226.854,8.049,0.122,4.0488,63.392,0.435,0.25,125.44,18.0152174
filebc494d5a79.156,627455.0,3410835.0,76.33258037,30.82380575,244.122,8.709,0.072,105.9436,6.0032,0.2625,0.375,225.792,11.15
filebc494d5a79.157,626075.0,3400865.0,76.31692929,30.73401257,212.173,8.382,0.091,39.1384,9.632,0.3,1.0,125.44,6.6826087
filebc494d5a79.158,630235.0,3407245.0,76.36118258,30.7911184,223.3,8.596,0.07,70.1792,19.488,0.4125,0.5,87.808,4.20652174
filebc494d5a79.159,624805.0,3408045.0,76.30453977,30.79891875,203.4,8.267,0.112,21.5936,44.128,0.45,0.5,225.792,12.0456522
filebc494d5a79.160,630805.0,3411785.0,76.36771881,30.83201065,197.55,8.732,0.055,51.9596,25.984,0.48,0.5,188.16,14.0652174
filebc494d5a79.161,628055.0,3399175.0,76.33739634,30.71855535,292.4,8.431,0.12,41.1628,15.904,0.3375,0.375,188.16,14.0652174
filebc494d5a79.162,630345.0,3402405.0,76.36171697,30.74744474,295.1,8.554,0.087,51.9596,14.784,0.45,0.5,137.984,14.0652174
filebc494d5a79.163,630085.0,3403715.0,76.35916739,30.75929075,239.05,8.525,0.092,45.2116,17.248,0.36,0.5,225.792,9.11304348
filebc494d5a79.164,624045.0,3401075.0,76.29575468,30.73612046,265.15,8.37,0.104,53.984,18.368,0.5475,0.375,200.704,14.0652174
filebc494d5a79.165,628105.0,3406775.0,76.33886679,30.78711032,261.85,8.389,0.103,40.488,12.992,0.375,0.25,225.792,13.7347826
filebc494d5a79.166,630625.0,3401385.0,76.36451172,30.73821257,219.2,8.249,0.121,29.6912,30.912,0.9,0.25,225.792,15.8543478
filebc494d5a79.167,629825.0,3406145.0,76.35675904,30.78124023,159.25,8.759,0.061,21.5936,16.8,0.45,0.5,263.424,21.4782609
filebc494d5a79.168,623235.0,3407725.0,76.28809417,30.79619607,290.95,8.388,0.112,47.9108,34.944,0.45,2.0,263.424,19.0847826
filebc494d5a79.169,632215.0,3407885.0,76.38195458,30.79667285,293.2,8.301,0.152,43.862,50.624,0.6075,0.625,213.248,14.0652174
filebc494d5a79.170,635585.0,3404115.0,76.41667139,30.7622843,268.4,8.658,0.061,116.7404,13.888,0.3975,1.5,263.424,14.0652174
filebc494d5a79.171,629155.0,3399795.0,76.34895986,30.72402958,248.9,8.068,0.088,55.3336,41.44,0.6,0.5,263.424,17.5543478
filebc494d5a79.172,631925.0,3402675.0,76.37825395,30.74970613,347.6,7.892,0.129,68.8296,67.648,0.6,0.125,275.968,21.4543478
filebc494d5a79.173,627215.0,3415255.0,76.33062188,30.86370436,273.15,7.876,0.088,68.1548,46.144,0.6375,0.25,288.512,20.6673913
filebc494d5a79.174,628175.0,3404085.0,76.33926198,30.7628361,286.55,7.8,0.047,46.5612,10.08,0.3375,0.25,62.72,10.673913
filebc494d5a79.175,630935.0,3400695.0,76.36766129,30.73195399,254.2,7.465,0.088,62.0816,35.168,0.525,0.5,250.88,14.0652174
filebc494d5a79.176,624675.0,3406915.0,76.30304371,30.78873849,232.05,8.198,0.111,45.8864,24.192,0.45,0.5,288.512,14.0652174
filebc494d5a79.177,628385.0,3412715.0,76.3425376,30.84066481,178.8,7.734,0.102,75.5776,13.216,0.705,0.5,288.512,19.9043478
filebc494d5a79.178,627725.0,3402555.0,76.33437076,30.74908226,318.2,8.421,0.104,38.4636,25.088,0.39,0.125,225.792,24.7978261
filebc494d5a79.179,629625.0,3407475.0,76.35483763,30.79326,183.25,8.456,0.072,92.4476,47.712,0.285,0.5,225.792,17.8565217
filebc494d5a79.180,629775.0,3406955.0,76.35633919,30.7885527,262.7,8.817,0.048,23.618,17.248,0.225,0.125,225.792,17.4
filebc494d5a79.181,632575.0,3409605.0,76.38593918,30.81214854,179.15,7.772,0.094,46.5612,99.008,0.525,0.5,275.968,14.0652174
filebc494d5a79.182,632025.0,3400885.0,76.37906835,30.73354751,296.8,8.232,0.12,43.1872,70.336,0.195,0.125,200.704,15.6826087
filebc494d5a79.183,637095.0,3407015.0,76.43283231,30.78827109,311.15,8.24,0.098,19.5692,40.096,0.3,0.5,263.424,14.0652174
filebc494d5a79.184,629205.0,3409755.0,76.35073651,30.81387365,346.65,8.403,0.105,64.106,39.2,0.435,0.5,137.984,14.0652174
filebc494d5a79.185,629965.0,3413805.0,76.35919458,30.85032529,182.05,8.333,0.09,28.3416,20.832,0.3825,0.5,188.16,14.0652174
filebc494d5a79.186,628235.0,3400915.0,76.33949287,30.73423274,331.2,8.427,0.11,80.976,46.816,0.75,0.5,301.056,32.701087
filebc494d5a79.190,625585.0,3403455.0,76.33944046,30.82093809,299.15,8.148,0.116,23.618,12.544,0.45,0.125,213.248,21.6217391
filebc494d5a79.191,626125.0,3408365.0,76.28887386,30.72139208,240.2,7.809,0.074,43.862,13.664,0.1425,0.25,175.616,14.6108696
filebc494d5a79.192,631295.0,3401465.0,76.32670266,30.78407756,245.95,8.427,0.068,23.618,11.2,0.3375,0.5,213.248,20.35
filebc494d5a79.193,628115.0,3410525.0,76.33716029,30.72415168,258.5,8.42,0.072,15.5204,135.744,0.06,0.5,137.984,14.0652174
filebc494d5a79.194,623405.0,3399435.0,76.30628929,30.73502236,302.65,8.197,0.143,58.7076,19.04,0.4125,0.5,401.408,7.14130435
filebc494d5a79.195,626945.0,3406425.0,76.40302532,30.80104779,302.2,8.267,0.136,26.992,20.608,0.435,0.5,301.056,14.0652174
filebc494d5a79.196,628025.0,3399795.0,76.33434276,30.86050827,286.4,8.579,0.119,34.4148,11.648,0.375,1.25,188.16,14.0652174
filebc494d5a79.197,625055.0,3400965.0,76.28515967,30.80344313,213.5,8.506,0.084,217.9604,207.424,0.4875,1.575,288.512,15.0815217
filebc494d5a79.198,634225.0,3408395.0,76.43111005,30.77782439,168.1,8.552,0.069,39.8132,8.96,0.3375,0.375,225.792,6.52826087
filebc494d5a79.199,627575.0,3414905.0,76.33954459,30.84349271,266.35,8.669,0.07,36.4392,18.368,0.3,0.5,225.792,13.7391304
filebc494d5a79.200,622945.0,3408525.0,76.3739729,30.74984177,219.2,8.637,0.098,85.6996,7.84,0.6375,0.125,225.792,18.6282609
filebc494d5a79.201,636945.0,3405855.0,76.33952242,30.80424597,171.95,8.508,0.084,55.3336,12.992,0.3075,1.45,250.88,14.0652174
filebc494d5a79.202,628095.0,3413025.0,76.28596931,30.80145017,295.7,8.667,0.083,19.5692,23.968,0.375,0.375,213.248,14.0652174
filebc494d5a79.203,631515.0,3402685.0,76.35146666,30.83615104,223.25,8.607,0.089,45.2116,14.112,0.4125,0.25,275.968,14.0652174
filebc494d5a79.204,628145.0,3408675.0,76.37990644,30.77034964,231.5495,8.427,0.099,55.3336,19.712,0.4125,0.375,225.792,14.0652174
filebc494d5a79.205,623025.0,3408305.0,76.40613925,30.84260627,231.5495,8.427,0.099,55.3336,19.712,0.4125,0.375,225.792,14.0652174
filebc494d5a79.206,629245.0,3412225.0,76.31754465,30.75620151,194.663,8.301,0.136,209.188,15.008,0.525,0.625,288.512,14.0652174
filebc494d5a79.207,632055.0,3404965.0,76.29977924,30.73247122,231.4,8.238,0.123,99.8704,87.136,0.6225,0.25,225.792,10.9282609
filebc494d5a79.187,634465.0,3413005.0,76.3121288,30.75742933,161.879,8.49,0.098,78.2768,26.88,0.285,0.5,188.16,9.42173913
filebc494d5a79.188,626105.0,3403325.0,76.31837357,30.80166592,198.649,8.34,0.176,49.2604,57.344,0.66,0.75,313.6,14.0652174
filebc494d5a79.189,624435.0,3400675.0,76.37151909,30.73886048,181.078,8.058,0.12,90.4232,69.44,0.375,0.5,225.792,13.6934783
