system:index,BSI,NDBI,NDVI,SAVI,point_id,.geo
110,0.027204845865985042,-0.017254493072415937,0.3559952614661069,0.19842267375205186,110,"{""type"":""Point"",""coordinates"":[76.33762,30.798939999999998]}"
111,0.05366342842245586,-0.003343681046908539,0.3658766026203637,0.21357887363222727,111,"{""type"":""Point"",""coordinates"":[76.36317,30.780619000000012]}"
112,-0.05153227610348697,-0.14887293222400583,0.3758528743095035,0.22703381690428406,112,"{""type"":""Point"",""coordinates"":[76.383491,30.771167]}"
113,0.03934591846508953,1.1867868423648873E-4,0.3807572740307663,0.21641514174168505,113,"{""type"":""Point"",""coordinates"":[76.413143,30.80243]}"
114,-0.06830550269710954,-0.13226173719669412,0.48851913842227096,0.27507807287123975,114,"{""type"":""Point"",""coordinates"":[76.286632,30.754425000000005]}"
115,-0.14026993469301854,-0.21368494969206864,0.566378189929316,0.3443836764794464,115,"{""type"":""Point"",""coordinates"":[76.34454300000002,30.829609]}"
116,0.0012367437255909567,-0.06686853735459383,0.36453123993459263,0.20920541703807255,116,"{""type"":""Point"",""coordinates"":[76.340039,30.811272000000002]}"
117,-0.09974571042483397,-0.1571464990725455,0.515040725094425,0.29022289009459984,117,"{""type"":""Point"",""coordinates"":[76.36238,30.75841099999999]}"
118,-0.06296298725934421,-0.12863810472857773,0.5110053738364202,0.3081798767232753,118,"{""type"":""Point"",""coordinates"":[76.385073,30.781103000000005]}"
119,-0.11056138287991576,-0.16965659239470252,0.5218406228158639,0.2934741911898333,119,"{""type"":""Point"",""coordinates"":[76.42169800000002,30.812711]}"
120,-0.14328752977479142,-0.19587629834839468,0.599351184344417,0.34287040298773214,120,"{""type"":""Point"",""coordinates"":[76.296042,30.771167]}"
121,-0.044567586266420815,-0.12388701168803373,0.44488412041443676,0.27652846700762423,121,"{""type"":""Point"",""coordinates"":[76.35012,30.843529]}"
122,-0.05934665927125561,-0.12512540160366833,0.45186862388346766,0.25891477775426197,122,"{""type"":""Point"",""coordinates"":[76.33762,30.800456]}"
123,-0.09031198069524603,-0.17121848607962353,0.4834525124687873,0.272309998680922,123,"{""type"":""Point"",""coordinates"":[76.364319,30.783785000000005]}"
124,-0.03806164941855868,-0.08435272491886577,0.4564435980986292,0.2525089922859145,124,"{""type"":""Point"",""coordinates"":[76.380498,30.769707]}"
125,-0.29815415195867234,-0.3725852571467878,0.7353721947193003,0.5349693503019626,125,"{""type"":""Point"",""coordinates"":[76.404687,30.808372000000006]}"
126,-0.09417355422409489,-0.16276802573921414,0.4723850588756782,0.2786676344013403,126,"{""type"":""Point"",""coordinates"":[76.290056,30.764305]}"
127,0.05541796009494439,0.006319469073158174,0.3491124286441583,0.21121718517136012,127,"{""type"":""Point"",""coordinates"":[76.347527,30.854241]}"
128,0.10561966320625141,0.05259508778766553,0.17555935992545144,0.10817816324206282,128,"{""type"":""Point"",""coordinates"":[76.336633,30.808372]}"
129,-0.19730629123993973,-0.2823755449346482,0.6019746035035383,0.3746050287678294,129,"{""type"":""Point"",""coordinates"":[76.36159,30.790108000000007]}"
130,-0.14807376980940334,-0.20657334409820582,0.5577557712493948,0.3253376440791269,130,"{""type"":""Point"",""coordinates"":[76.381289,30.76432]}"
131,-0.1621823205387719,-0.24864984179949887,0.5702254965464808,0.3626886408299197,131,"{""type"":""Point"",""coordinates"":[76.412272,30.801461]}"
132,-0.04096265751533372,-0.11358979114765874,0.4354460196791961,0.2647478630200824,132,"{""type"":""Point"",""coordinates"":[76.284832,30.752443000000007]}"
133,-0.31294595764749117,-0.38124998286107775,0.7466520272162922,0.5339089452029407,133,"{""type"":""Point"",""coordinates"":[76.342961,30.830579000000004]}"
134,0.0419822565605547,0.015560692767800997,0.3860488697660869,0.16459094768915453,134,"{""type"":""Point"",""coordinates"":[76.340039,30.811757]}"
135,-0.054662390109366465,-0.12599320635604708,0.41917023664759273,0.2255002578363411,135,"{""type"":""Point"",""coordinates"":[76.360969,30.75990699999999]}"
136,-0.3314936002044425,-0.3852813634731409,0.7651694199321742,0.49613942839106484,136,"{""type"":""Point"",""coordinates"":[76.38287,30.77359600000001]}"
137,-0.00401472622562828,-0.06552443064127192,0.41165645601940626,0.2437046112166199,137,"{""type"":""Point"",""coordinates"":[76.415515,30.810918]}"
138,0.07978675626770068,0.0487399302312282,0.32928137539474156,0.17718353491834457,138,"{""type"":""Point"",""coordinates"":[76.294631,30.775541]}"
139,-0.09571744747746373,-0.18274371979020956,0.4574251490051845,0.2671734926713939,139,"{""type"":""Point"",""coordinates"":[76.348318,30.842067999999998]}"
140,-0.032647890100330076,-0.10654615623314002,0.40742031603646256,0.22288927766184097,140,"{""type"":""Point"",""coordinates"":[76.335842,30.80094]}"
141,-0.014189006085803766,-0.08939275032318858,0.3931011672369136,0.22114244085172172,141,"{""type"":""Point"",""coordinates"":[76.36396,30.785723999999995]}"
142,-0.03312443167113487,-0.10797034337406697,0.391734552204382,0.23933142167120075,142,"{""type"":""Point"",""coordinates"":[76.381289,30.765338000000003]}"
143,0.058082695871038065,0.01727392485004525,0.3237593171871495,0.17234372288373928,143,"{""type"":""Point"",""coordinates"":[76.408488,30.810434000000004]}"
144,0.06953271796457824,0.03681808264942569,0.315712180890037,0.16701190391351492,144,"{""type"":""Point"",""coordinates"":[76.288255,30.762393]}"
145,-0.019333887351482875,-0.04937702901105457,0.40717823785010177,0.14918380500091843,145,"{""type"":""Point"",""coordinates"":[76.345334,30.848390999999996]}"
146,0.1717783070753905,0.13040818264736648,0.17674674761880796,0.11135598476946093,146,"{""type"":""Point"",""coordinates"":[76.33762,30.797001000000005]}"
147,-0.11123208634551099,-0.18798987590690808,0.5257859670291786,0.30944278720548646,147,"{""type"":""Point"",""coordinates"":[76.36238,30.782300000000003]}"
148,-0.11813096583514077,-0.21751152874343005,0.458057394757723,0.2887291290546906,148,"{""type"":""Point"",""coordinates"":[76.383491,30.77068299999999]}"
149,-0.016098309591341137,-0.07177949038851014,0.4235238037572793,0.2451329652954856,149,"{""type"":""Point"",""coordinates"":[76.414724,30.803406]}"
150,-0.11168449183064981,-0.20170598483498423,0.49035469724331765,0.28780131516625274,150,"{""type"":""Point"",""coordinates"":[76.293839,30.772136]}"
151,-0.23542709346683632,-0.31412337387449063,0.6539394714485206,0.430794681661815,151,"{""type"":""Point"",""coordinates"":[76.34933,30.844498]}"
152,-0.06081137890975197,-0.14708945015007044,0.46931512685016774,0.2835900948049681,152,"{""type"":""Point"",""coordinates"":[76.335842,30.803891000000004]}"
153,-0.0955300881240043,-0.1768147232899594,0.5008981568332284,0.3154551226724673,153,"{""type"":""Point"",""coordinates"":[76.364319,30.786223999999997]}"
154,-0.09733390297849799,-0.14326322460018148,0.5252180530867836,0.2720309090313094,154,"{""type"":""Point"",""coordinates"":[76.381289,30.763834999999993]}"
155,-0.023675510369471735,-0.09179684844600305,0.37563719556212033,0.20431512328918255,155,"{""type"":""Point"",""coordinates"":[76.407697,30.808856]}"
156,0.02805555539482508,-0.02711139939059432,0.3189937766600005,0.16950792662685876,156,"{""type"":""Point"",""coordinates"":[76.289836,30.754910000000002]}"
157,-0.2971820499435457,-0.33979051440977037,0.7473560425089769,0.45406948447465545,157,"{""type"":""Point"",""coordinates"":[76.345334,30.834015]}"
158,0.0012587023525616249,-0.060778425232247565,0.4609122934280502,0.27263642143404093,158,"{""type"":""Point"",""coordinates"":[76.339249,30.812711]}"
159,-0.055273378498151754,-0.09043141909737043,0.4611821449471274,0.24248231006107868,159,"{""type"":""Point"",""coordinates"":[76.36159,30.760938000000003]}"
160,-0.09623146777765552,-0.1911561231571696,0.47098974669996596,0.291686228159053,160,"{""type"":""Point"",""coordinates"":[76.383491,30.77650999999999]}"
161,0.06787938241626583,0.01229708620362096,0.2871795017524506,0.1655172494475032,161,"{""type"":""Point"",""coordinates"":[76.418705,30.814148999999997]}"
162,-0.13314840727601526,-0.1833333307463262,0.5715026925674255,0.3141037890472169,162,"{""type"":""Point"",""coordinates"":[76.295422,30.772619999999996]}"
163,-0.1464247092198779,-0.21791329574641183,0.5449284308528022,0.32397682650853077,163,"{""type"":""Point"",""coordinates"":[76.35012,30.847421]}"
164,0.03971053655246761,-0.023074932827906965,0.3319831330424459,0.18527473146891127,164,"{""type"":""Point"",""coordinates"":[76.336633,30.801460999999993]}"
165,-0.0513309471375165,-0.10416192780151992,0.4632308577623338,0.2771699934506011,165,"{""type"":""Point"",""coordinates"":[76.36317,30.787677999999996]}"
166,-0.1848295730613324,-0.25162716916392425,0.6193199738682776,0.35884373316543267,166,"{""type"":""Point"",""coordinates"":[76.380498,30.762393]}"
167,0.03177273349690835,-0.020251001695102768,0.33619722858991286,0.17584993515413283,167,"{""type"":""Point"",""coordinates"":[76.409279,30.804375]}"
168,-0.10121054118021958,-0.16994971986585755,0.48996536975259664,0.26920150371036555,168,"{""type"":""Point"",""coordinates"":[76.286632,30.751473]}"
169,-0.27012863776901097,-0.32470862933181355,0.7179564733393432,0.42880356868101294,169,"{""type"":""Point"",""coordinates"":[76.343752,30.829124]}"
170,-0.03821890706867401,-0.10701297790490683,0.41877495690245936,0.23575711777586206,170,"{""type"":""Point"",""coordinates"":[76.339249,30.809341]}"
171,-0.026792682794788518,-0.09866077030597599,0.3939205168126791,0.23091685732179557,171,"{""type"":""Point"",""coordinates"":[76.36238,30.758895000000003]}"
172,-0.2467389354722034,-0.3108901965579598,0.6935201555870834,0.42297651559064264,172,"{""type"":""Point"",""coordinates"":[76.385073,30.779165]}"
173,0.036844912031949374,0.025487690670274205,0.3360655985358549,0.15967478857323256,173,"{""type"":""Point"",""coordinates"":[76.420107,30.811888000000003]}"
174,-0.0801645079203869,-0.1701478776654522,0.48353849306425156,0.29830447311617225,174,"{""type"":""Point"",""coordinates"":[76.295422,30.77068299999999]}"
175,-0.17731526485953894,-0.24412710820799674,0.6256394862211399,0.3746846086101364,175,"{""type"":""Point"",""coordinates"":[76.35012,30.843043999999995]}"
176,-0.025972779864760417,-0.09840929202490989,0.4111534543685757,0.225751243962132,176,"{""type"":""Point"",""coordinates"":[76.335842,30.800456]}"
177,0.009587466552011566,-0.05869406575570004,0.39218525993636566,0.22556879111985245,177,"{""type"":""Point"",""coordinates"":[76.364319,30.7833]}"
178,-0.12258755252577708,-0.19652091866954,0.546642343045689,0.32547339920331897,178,"{""type"":""Point"",""coordinates"":[76.380498,30.769221999999996]}"
179,-0.3094806154067418,-0.3601416999649165,0.7520128914636605,0.48166400697905765,179,"{""type"":""Point"",""coordinates"":[76.404687,30.807887]}"
180,-0.08534080222399348,-0.1359173050999321,0.4776470680161392,0.2672727278842312,180,"{""type"":""Point"",""coordinates"":[76.290056,30.76382]}"
181,0.012214993113142692,-0.0266434744242695,0.37509696881593857,0.19140933896950388,181,"{""type"":""Point"",""coordinates"":[76.346736,30.853757000000005]}"
182,0.03932150492836348,0.010340626593841922,0.39956990440920886,0.19023891037012503,182,"{""type"":""Point"",""coordinates"":[76.335842,30.807402]}"
183,-0.004077760407298977,-0.07997852569042649,0.37643234133614306,0.20833595054157217,183,"{""type"":""Point"",""coordinates"":[76.36159,30.789623]}"
184,-0.25925926194880544,-0.3234218878054021,0.6826774076628704,0.4016652401027963,184,"{""type"":""Point"",""coordinates"":[76.38208,30.763349999999996]}"
185,-0.24826063373221047,-0.3137647942387353,0.6978249697595086,0.4561611527263696,185,"{""type"":""Point"",""coordinates"":[76.411481,30.800456]}"
186,-0.09104324896718638,-0.1491478886209477,0.5079986835604873,0.28947041406137364,186,"{""type"":""Point"",""coordinates"":[76.283251,30.751956999999997]}"
187,-0.08018724609933275,-0.12228188658840222,0.5743764410098837,0.3083220847012606,187,"{""type"":""Point"",""coordinates"":[76.342171,30.830094]}"
188,-0.044208588479650424,-0.0983008085577768,0.4664970495796315,0.22424573124415326,188,"{""type"":""Point"",""coordinates"":[76.338458,30.811271999999995]}"
189,-0.004976974135031192,-0.07924330724168051,0.3603468499313185,0.20263174980357052,189,"{""type"":""Point"",""coordinates"":[76.36159,30.759423000000005]}"
190,0.01729833664086497,-0.04478477014367027,0.30447331828075974,0.16289244401560254,190,"{""type"":""Point"",""coordinates"":[76.383491,30.772136]}"
191,-0.14463037987864433,-0.21298496392603478,0.6134807878696701,0.397249379951724,191,"{""type"":""Point"",""coordinates"":[76.415515,30.809949]}"
192,0.017962077733156424,-0.0499321722516167,0.3164322054520237,0.1864411864947145,192,"{""type"":""Point"",""coordinates"":[76.293839,30.774072000000007]}"
193,-0.13956811223623233,-0.23501884781725288,0.5071737082661114,0.3179172310802744,193,"{""type"":""Point"",""coordinates"":[76.34933,30.844013]}"
194,0.2262195697399998,0.21010608042293652,0.2020312060687343,0.10770917344064065,194,"{""type"":""Point"",""coordinates"":[76.33505200000002,30.80243]}"
195,-0.06938314284255288,-0.14233094542321278,0.438224579162495,0.24747474418999416,195,"{""type"":""Point"",""coordinates"":[76.364319,30.78523900000001]}"
196,-0.2327355324345343,-0.29576405944064654,0.6621253152838283,0.3815813537552379,196,"{""type"":""Point"",""coordinates"":[76.381289,30.762876999999996]}"
197,-0.2367825202707393,-0.29713500246718333,0.6586146206537764,0.3800073897875249,197,"{""type"":""Point"",""coordinates"":[76.408488,30.808372]}"
198,-0.06311229986021459,-0.1314488700144622,0.4851913573165334,0.27320425161309725,198,"{""type"":""Point"",""coordinates"":[76.289045,30.754425000000005]}"
199,-0.17819222575029148,-0.26376122671268787,0.5532726887723296,0.3363268841839738,199,"{""type"":""Point"",""coordinates"":[76.34454300000002,30.833045999999992]}"
200,-0.09023403482769254,-0.15475656458109788,0.5185185239548351,0.2618731767859399,200,"{""type"":""Point"",""coordinates"":[76.339249,30.811757]}"
201,-0.07880702709102062,-0.14164148951239253,0.46032304127684537,0.25057339471315604,201,"{""type"":""Point"",""coordinates"":[76.36238,30.75990699999999]}"
202,-0.1725846385979806,-0.24091005382604988,0.604178125160255,0.38168557217734084,202,"{""type"":""Point"",""coordinates"":[76.384282,30.777711000000007]}"
203,0.14266434842027415,0.11244216600250852,0.28926881225488205,0.17174189053535618,203,"{""type"":""Point"",""coordinates"":[76.418705,30.81368]}"
204,-0.11677442459692561,-0.1725343135978212,0.5585794796566877,0.31505053549479206,204,"{""type"":""Point"",""coordinates"":[76.294631,30.771652]}"
205,-0.27942682844230005,-0.32628772114371685,0.7458130837344612,0.47592508692144164,205,"{""type"":""Point"",""coordinates"":[76.34933,30.841584]}"
206,0.1845991045489269,0.12968878971644981,0.1793222599610189,0.1202587473012552,206,"{""type"":""Point"",""coordinates"":[76.334261,30.801460999999993]}"
207,-0.05320507400081352,-0.1087662439763818,0.471303273341887,0.278471421204906,207,"{""type"":""Point"",""coordinates"":[76.36396,30.787193000000002]}"
208,-0.20329984563677048,-0.26244021488330127,0.6503518409947554,0.3805123559982736,208,"{""type"":""Point"",""coordinates"":[76.380498,30.761422999999997]}"
209,-0.05715098915762905,-0.13885587035087796,0.43070539501185784,0.24290171443230427,209,"{""type"":""Point"",""coordinates"":[76.409279,30.80389100000001]}"
210,-0.18558949590765533,-0.24282605449931335,0.6142877125879598,0.38204646093666605,210,"{""type"":""Point"",""coordinates"":[76.28744300000001,30.753898000000003]}"
211,-0.15056706799421035,-0.20786014653068005,0.584798271136017,0.32802229724184667,211,"{""type"":""Point"",""coordinates"":[76.342961,30.828139]}"
212,-0.035893393029805765,-0.11204363970347919,0.39400315414437004,0.21464051648754684,212,"{""type"":""Point"",""coordinates"":[76.339249,30.810302000000004]}"
213,-0.06247511964141153,-0.11560692598433595,0.46001438960487256,0.2463348647936639,213,"{""type"":""Point"",""coordinates"":[76.36159,30.760454000000003]}"
214,-0.08672821064710753,-0.14841970832456092,0.46091989578677217,0.26507583494739606,214,"{""type"":""Point"",""coordinates"":[76.38287,30.771652000000007]}"
215,-0.07180219873968628,-0.1510975077903065,0.487467039719925,0.2760209278200979,215,"{""type"":""Point"",""coordinates"":[76.414724,30.809464]}"
216,-0.062187678568133814,-0.14178914122905117,0.43635477830360997,0.2496752589322147,216,"{""type"":""Point"",""coordinates"":[76.294631,30.772136]}"
217,-0.04426855659269154,-0.11389734341699158,0.47242337695063835,0.2961583053934389,217,"{""type"":""Point"",""coordinates"":[76.34933,30.843043999999995]}"
218,-0.025972779864760417,-0.09840929202490989,0.4111534543685757,0.225751243962132,218,"{""type"":""Point"",""coordinates"":[76.335842,30.800456]}"
219,-0.0682676634673396,-0.12208762747724115,0.47136872522077156,0.25750255175751746,219,"{""type"":""Point"",""coordinates"":[76.36776,30.789623]}"
220,-0.050760140961427586,-0.12488309244400303,0.4589020483673071,0.2735326121036024,220,"{""type"":""Point"",""coordinates"":[76.4382,30.7731]}"
