point_id,longitude,latitude,original_class,original_name,original_landuse,rabi_max,spring_max,prekharif_max,prekharif_mean,flood_ndwi_max,flood_mndwi_max,flood_ndvi_mean,kharif_max,kharif_mean,end_max,end_mean,annual_mean,annual_std,annual_min,annual_max,class_rabi_2025_26,class_kharif_2025
76.266698_30.782512,76.26669817963302,30.782512343433314,2,Maize_Tall,maize,0.30014992,0.9030192,0.17446177,0.1345772811,,,,0.8414877,0.6589104771428572,0.6602268,0.32913487723076923,0.5165241959090908,0.2931700296527939,0.058347777,0.92108446,Spring_Maize,Rice_Probable
76.278542_30.785193,76.27854219683815,30.785193040794244,4,Others,bajra,0.508519,0.9682628,0.88947767,0.770377485,-0.4671221,-0.38763493,0.51099384,0.8696418,0.742067792857143,0.72885907,0.5084499253846153,0.5497143878225804,0.2611174475127011,0.0450656,0.9781022,Spring_Maize,Kharif_Maize
76.282794_30.822053,76.28279388599485,30.822052721289708,4,Others,barseem,0.85939175,0.79368746,0.74006736,0.39855763299999997,-0.11880165,-0.041573033,0.18490154,0.8212851,0.6685468328571428,0.28859738,0.24548328083333334,0.5894451026190476,0.24820169922193414,0.04734982,0.921448,Other,Other
76.285211_30.799473,76.28521135283525,30.79947275485687,2,Maize_Tall,Maizeee123,0.6659476,0.9837984,0.7707076,0.675091875,,,,0.885698,0.7437945333333333,0.5714286,0.23998715,0.487103775,0.25542252112485775,0.05152471,0.9837984,Spring_Maize,Kharif_Maize
76.285969_30.80145,76.28596931342835,30.80145016765359,2,Maize_Tall,maize,0.38548326,1.0,0.76532185,0.536952519,,,,0.88726515,0.7256730142857143,0.32408103,0.1589951769230769,0.551497499516129,0.26343780548020235,0.04076087,1.0,Spring_Maize,Kharif_Maize
76.288094_30.796196,76.28809417174969,30.79619606626463,1,Wheat,wheat,0.8707706,0.29714286,0.58905447,0.36472283899999997,,,,0.86859626,0.7562749516666667,0.44381735,0.3020621,0.45580152822764225,0.28493974198387917,0.0502924,0.93587273,Wheat,Kharif_Maize
76.290195_30.789138,76.2901947140822,30.78913768790817,1,Wheat,wheat,0.8848854,0.522694,0.14483494,0.13136724959999999,,,,0.85081583,0.77954921,0.72324204,0.5450960061538461,0.4432287230322581,0.2754836475131109,0.03438694,0.8848854,Wheat,Rice_Probable
76.291764_30.726687,76.29176418733536,30.7266866256186,2,Maize_Tall,maize,0.9179087,0.2255201,0.10677382,0.06923773939999998,,,,0.8788347,0.7550321,0.5479744,0.3344282025,0.43313037495081963,0.31213965080674083,-0.013333334,0.9251941,Wheat,Rice_Probable
76.292307_30.775132,76.29230657829105,30.775131887534144,2,Maize_Tall,maize,0.739925,1.0,0.79933316,0.7117388149999999,-0.016524216,0.38523275,0.07082833,0.8994902,0.76318993,0.5271808,0.31447364916666665,0.5178947295967743,0.25946562169368104,0.04418262,1.0,Spring_Maize,Other
76.295512_30.803791,76.29551209434233,30.803791173649973,4,Others,cucumber,0.31478134,0.75069606,0.43596214,0.289607393,-0.6266234,-0.44157815,0.7418514,0.82462764,0.7341901042857142,0.72721857,0.6310519707692308,0.5245488935519999,0.22791647328759893,0.065737054,0.9137931,Spring_Maize,Kharif_Maize
76.296107_30.739004,76.29610663303197,30.73900413826576,1,Wheat,wheat,0.5752539,0.9743407,0.20898438,0.170763251,,,,0.81408453,0.6761492471428571,0.7003802,0.5741855633333334,0.5464593033606558,0.24675322141615103,0.13727315,0.9743407,Spring_Maize,Rice_Probable
76.297925_30.820007,76.29792509856131,30.82000731192583,2,Maize_Tall,maize,0.85288554,0.37994945,0.12780268,0.10967335900000001,-0.10714286,0.046337817,0.0959596,0.8146038,0.6962119339999999,0.6209495,0.3881271930769231,0.42349951605645164,0.28218029007844886,0.046754427,0.9502134,Wheat,Rice
76.29815_30.821178,76.29814992816998,30.82117796707127,1,Wheat,whaet,0.88176197,0.35284138,0.1697128,0.1224187524,,,,0.81574696,0.4452921316666667,0.23716381,0.20554152307692306,0.39352596403199996,0.2864501673175872,0.05450875,0.9336939,Wheat,Rice_Probable
76.29902_30.730404,76.29902038014657,30.730403644204934,4,Others,mustar+sugarcane,0.8847458,0.47033718,0.27514037,0.15120795459999997,-0.24216868,-0.2962238,0.26116207,0.77662337,0.7156048742857143,0.6187576,0.37877740166666674,0.4445609316747967,0.28029659798072804,0.09451946,0.93760264,Wheat,Rice_Probable
76.29979_30.733283,76.2997901342746,30.733283130925173,1,Wheat,wheat,0.8898798,0.3695233,0.15533286,0.10751515780000001,-0.03202847,0.5306697,0.046176046,0.849159,0.6944933042857142,0.33794695,0.2629643816666667,0.42037516995121954,0.29177579206702786,0.046176046,0.92079616,Wheat,Rice
76.300172_30.800587,76.30017248325814,30.800586665256876,1,Wheat,wheat,0.8401207,0.3424584,0.11598746,0.0950404238,,,,0.8933977,0.7688237400000001,0.6045198,0.31928510692307693,0.41625029243199996,0.2788511097990852,0.05144033,0.8933977,Wheat,Rice_Probable
76.301475_30.773145,76.30147513189145,30.773145474987185,1,Wheat,wheat,0.9161372,0.30334988,0.21356784,0.11368099059999999,-0.16647264,0.108359136,0.2155277,0.83425415,0.6307099333333334,0.29098362,0.2161343295,0.43574905104032247,0.30087328980605454,0.04120603,0.91687447,Wheat,Rice
76.303044_30.788738,76.30304371037768,30.788738493646804,1,Wheat,Wheatnxbx,0.89118606,0.2770998,0.7644172,0.665464157,,,,0.87928224,0.7531762483333333,0.55,0.2346643025,0.5006727614516129,0.27017825554721037,0.09381948,1.0,Wheat,Kharif_Maize
76.304133_30.807494,76.30413299055623,30.80749410447621,3,Agroforestry,agroforestry,0.78167117,0.8157651,0.60213774,0.492441118,-0.5088825,-0.23822223,0.6451109,0.7271095,0.697004615,0.7644628,0.6224787030769232,0.638937830352,0.1314454818826961,0.073865764,0.88445747,Spring_Maize,Kharif_Maize
76.30454_30.798919,76.30453976944666,30.798918749469117,4,Others,cucumber,0.60860926,0.6002626,0.6078959,0.47366345499999996,,,,0.3930921,0.29128075400000003,0.5323077,0.4159832176923076,0.4320868219354839,0.1697155149430289,0.04818024,0.7894737,Other,Other
76.305522_30.786548,76.30552227332193,30.786548179750383,1,Wheat,wheat +sugarcane,0.87950784,0.5101871,0.13431212,0.1090158993,,,,0.8518519,0.7359972857142857,0.54058194,0.39771515583333333,0.43524499698400004,0.2793524643732192,0.06533776,0.91276646,Wheat,Rice_Probable
76.305524_30.732504,76.30552419358486,30.73250377163866,2,Maize_Tall,maize,0.7726771,0.3749072,0.2701049,0.218135433,-0.26838747,0.1038526,0.27404517,0.70783275,0.5823401549999999,0.35502282,0.30498360750000003,0.38406871547967486,0.19026050925855553,0.11220861,0.7726771,Wheat,Rice
76.308057_30.85022,76.30805708845197,30.850220442804865,4,Others,flower,0.8420561,0.54236335,0.5559921,0.373665951,,,,0.8628673,0.6672336799999999,0.29712793,0.2239132046153846,0.4013948642992126,0.20530489837280103,0.044864666,0.8628673,Wheat,Kharif_Maize
76.308639_30.785163,76.30863864371808,30.785163398826068,4,Others,sugarcane,0.58034456,0.5254237,0.6762726,0.5482053280000001,-0.59432316,-0.43508664,0.7009085,0.8098894,0.740870862857143,0.7599094,0.6459372523076924,0.5641892661111112,0.19533587364107746,0.05984,0.93048835,Other,Kharif_Maize
76.310774_30.765383,76.31077396641193,30.765382757714164,4,Others,green chilli,0.6845559,0.24420877,0.12273838,0.1031438885,,,,0.86600906,0.7923918583333333,0.6255096,0.4136671091666666,0.4274576567948718,0.2671464131933172,0.07892108,0.92367816,Wheat,Rice_Probable
76.311139_30.761499,76.31113924532524,30.76149942435412,1,Wheat,wheat,0.8008092,0.7705678,0.29476082,0.22393652,,,,0.8005212,0.7478031485714285,0.7892063,0.627291565,0.5158561787966103,0.2532248227421389,0.10032223,0.9210702,Other,Rice_Probable
76.312017_30.756889,76.31201700514183,30.75688911120921,1,Wheat,wheat,0.92081684,0.32606402,0.14440994,0.1187510539,,,,0.90625,0.8050326857142858,0.5249351,0.31978247249999997,0.45078682281512605,0.3089773338677781,0.09847879,0.9477663,Wheat,Rice_Probable
76.312129_30.757429,76.31212880425522,30.7574293259236,1,Wheat,wheat,0.90852743,0.26973405,0.15138817,0.1188105264,,,,0.9048474,0.7873520557142857,0.51542974,0.26800532833333335,0.41812778283333335,0.3100258944411285,0.0312769,0.9630607,Wheat,Rice_Probable
76.312199_30.831863,76.31219930221343,30.831863228198408,1,Wheat,wheat,0.88709676,0.30799538,0.10784314,0.09672871049999998,,,,0.8517086,0.6792019785714285,0.27815744,0.23491758076923078,0.43241627958593754,0.2944120680945016,0.060340382,0.92933947,Wheat,Rice_Probable
76.313949_30.83753,76.3139493490568,30.837529549570675,1,Wheat,whaeat+ sugarcane(small),0.8366526,0.3566879,0.69365424,0.5996351659999999,-0.2057215,-0.011000524,0.27095345,0.8039304,0.7119926283333333,0.56796837,0.32691890076923075,0.45288317703125003,0.2144304997089981,0.05044092,0.8366526,Wheat,Other
76.314536_30.819208,76.31453613744078,30.81920826698816,1,Wheat,whaet,0.8836577,0.2791175,0.17466803,0.144023148,,,,0.88710415,0.7136727971428571,0.21764141,0.16493511615384618,0.4655191150793651,0.303521916146641,0.0729585,0.9309057,Wheat,Rice_Probable
76.314592_30.754156,76.31459167004749,30.754156314836937,1,Wheat,wheat,0.9054322,0.34020618,0.81302524,0.737000407,,,,0.871612,0.8120328533333333,0.7869487,0.6083935083333333,0.5276972845,0.2773847982315368,0.11243433,0.99018514,Wheat,Kharif_Maize
76.314718_30.817222,76.31471814971749,30.817221504794404,1,Wheat,wheat,0.88291,0.24519846,0.15260115,0.11330500839999999,-0.20586361,0.24662331,0.3519114,0.8935037,0.7971535914285715,0.5693182,0.3045169664615384,0.4491788109606299,0.30134996604386993,0.04956727,0.92699754,Wheat,Rice
76.31537_30.819019,76.31536987739328,30.81901935795536,4,Others,muskmelon,0.7807475,0.7968397,0.113072254,0.0980558824,,,,0.87784636,0.5017409971428571,0.19480519,0.1295870626153846,0.49220524442857144,0.30599915497791647,0.0694362,0.98886055,Spring_Maize,Rice_Probable
76.315889_30.734294,76.31588863981223,30.734293801052196,4,Others,napier/zugrcane,0.41124097,0.75250095,0.82814133,0.648489413,-0.66825396,-0.36329016,0.785138,0.72685313,0.6418570971428571,0.6709733,0.5274933375,0.5224099338400001,0.15067498740050583,0.14327063,0.9188616,Spring_Maize,Kharif_Maize
76.316632_30.857893,76.31663232437272,30.85789269955634,4,Others,barseem,0.8441242,0.79555136,0.82249147,0.6479384611111112,,,,0.84267455,0.75433177,0.6557462,0.4419441246153846,0.5448727614838711,0.1879787529847077,0.058245614,0.8441242,Other,Kharif_Maize
76.316829_30.734284,76.31682853750361,30.73428426638269,1,Wheat,wheat,0.89701784,0.31163648,0.1629393,0.141122088,0.04623514,0.46395564,-0.053735256,0.8350825,0.70953201,0.49710238,0.28070849583333335,0.403530888032,0.29000839901982584,-0.053735256,0.9002108,Wheat,Rice
76.317305_30.784625,76.31730500737402,30.7846245072241,4,Others,wasteland,0.9059808,0.22829366,0.12060573,0.10601356710000001,-0.160221,0.36378467,0.40853658,0.88133764,0.7135222385714285,0.16717948,0.14546038892307692,0.4313499150238095,0.31490863964507354,0.07622183,0.9608983,Wheat,Rice
76.317444_30.748804,76.31744392692407,30.748804146098067,1,Wheat,wheat,0.91048527,0.27046865,0.19182748,0.13802493600000001,,,,0.9070175,0.7789894571428572,0.5635124,0.23636211083333333,0.44652765054545457,0.3051701381967411,0.090312816,0.9356725,Wheat,Rice_Probable
76.317545_30.756202,76.31754465226645,30.75620151079658,4,Others,Maize (just growing),0.8998483,0.8501313,0.20527308,0.139963645,,,,0.8294737,0.6989002833333333,0.3802817,0.22344318166666666,0.5499785830508475,0.294575181848329,0.1139394,0.9349959,Other,Rice_Probable
76.318813_30.76494,76.31881297799141,30.764940360108135,1,Wheat,wheat,0.91799545,0.30646282,0.16458853,0.1297360468,0.033647377,0.2413793,-0.060619276,0.89961034,0.7526580771428572,0.655102,0.39767907500000005,0.44253473220325207,0.3037145835331512,-0.060619276,0.93406594,Wheat,Rice
76.322274_30.857474,76.32227396984737,30.85747430968661,1,Wheat,wheat,0.881472,0.2567917,0.23349972,0.14847648277777778,-0.079898216,0.21098459,0.08876347,0.82841456,0.6183437316666667,0.27550313,0.20004914076923075,0.41701549799212595,0.2868609074914694,0.0796852,0.9208075,Wheat,Rice
76.322756_30.770584,76.32275595834642,30.770584312064354,2,Maize_Tall,maize,0.52474636,0.55830985,0.27529413,0.218361699,-0.50546134,-0.30548304,0.6070454,0.8446796,0.74350869,0.63883233,0.5548337890909092,0.502490633442623,0.13671558072643125,0.17628458,0.8446796,Other,Rice_Probable
76.324717_30.776429,76.32471679843447,30.776428844827407,2,Maize_Tall,maize,0.91096216,0.21164815,0.10837119,0.0936234531,-0.046332046,0.5153374,0.12370422,0.8545842,0.6382641157142858,0.22158796,0.18261424538461538,0.4025953615080645,0.29858308180249926,0.06551549,0.91096216,Wheat,Rice
76.32471_30.730144,76.32470989829504,30.730143949818977,2,Maize_Tall,maize,0.41865158,0.9937824,0.12893982,0.1037971824,-0.049140047,0.40599456,0.10837119,0.88195896,0.7589749814285714,0.31107804,0.14812152408333334,0.5042113434916666,0.2969411910268202,0.05681124,0.9937824,Spring_Maize,Rice
76.324808_30.74494,76.32480790315338,30.744939736203037,2,Maize_Tall,maize,0.5051936,0.897346,0.5397536,0.396249687,-0.11462113,-0.14562307,0.04628331,0.57377046,0.37963267000000006,0.17778815,0.14609051,0.4393910601626016,0.22034552509288863,0.04628331,0.897346,Spring_Maize,Other
76.325091_30.735102,76.32509107688884,30.735102398551497,1,Wheat,wheat,0.89345115,0.6974897,0.73767555,0.503600439,-0.5921951,-0.2701877,0.70488375,0.80651945,0.7088253042857143,0.707289,0.6085812133333333,0.5091252668442623,0.23564611596440618,0.068654865,0.9252507,Wheat,Kharif_Maize
76.325809_30.863573,76.32580906050669,30.86357329714027,4,Others,mustard,0.8427569,0.71662766,0.797153,0.6625250655555557,-0.6888889,-0.4741351,0.7750461,0.76431614,0.7017326599999999,0.62858886,0.37576086461538466,0.5094365264687499,0.20031161327159358,0.055344958,0.8427569,Wheat,Kharif_Maize
76.326502_30.72372,76.3265018825923,30.723719711119067,1,Wheat,wheat,0.9484829,0.24115176,0.20212062,0.14803109490909092,-0.06565431,0.49299926,0.055530474,0.8741534,0.7698297075000001,0.65947956,0.2837242078260869,0.45283283163709676,0.3129897222648355,0.05528527,0.9484829,Wheat,Rice
76.327723_30.835494,76.327723131096,30.8354943936211,1,Wheat,wheat,0.8965665,0.23731343,0.1609614,0.1367928035,-0.1573604,0.07704785,0.1573604,0.8634976,0.7679910628571428,0.25123152,0.18602613461538461,0.4426774948818898,0.30457517582967103,0.081540205,0.9486189,Wheat,Rice
76.328304_30.870044,76.3283037965211,30.870043745078465,4,Others,mustard,0.8504355,0.6130578,0.28706,0.15970237222222222,,,,0.84862816,0.8110927360000002,0.6554073,0.4311584053846155,0.43500951739999993,0.27986930071200755,0.045008462,0.8836454,Wheat,Rice_Probable
76.328511_30.81681,76.32851138051906,30.81681013353464,4,Others,vegetable+muskmelon,0.8898788,0.8104777,0.79509073,0.45886297160000006,,,,0.79847497,0.319867832,0.5519049,0.3149115307692308,0.4960235268617886,0.28515751883201446,0.039342843,1.0,Other,Kharif_Maize
76.328652_30.781441,76.32865192989856,30.78144110727268,1,Wheat,wheat,0.8505505,0.46192893,0.1976251,0.13973497410000002,-0.10300641,0.1367895,0.06978968,0.87630266,0.8029757242857142,0.6429139,0.4038658876923077,0.45068905118897634,0.2724251688814468,0.06300813,0.9110524,Wheat,Rice
76.329055_30.74237,76.32905542700124,30.74237001647816,1,Wheat,wheat,0.64488065,0.35997963,0.25129384,0.211177247,-0.29464573,-0.07872697,0.32741618,0.7470336,0.6228964214285714,0.4505387,0.28023619000000005,0.41566799009756095,0.15254917321183775,0.044766292,0.7470336,Wheat,Rice
76.329076_30.865344,76.32907569970385,30.865344250070223,1,Wheat,wheat,0.86524206,0.23144105,0.16251154,0.1291165711111111,-0.08190091,0.5614789,0.054706752,0.8857678,0.8191091766666667,0.5361353,0.2739041261538462,0.45335944746875,0.30138122723649646,0.054706752,0.9183507,Wheat,Rice
76.329504_30.721794,76.32950409647532,30.721794279314945,1,Wheat,wheat,0.87899387,0.22599801,0.13364056,0.1061484324090909,-0.048913043,0.16230801,0.121278144,0.86282814,0.7080704181818182,0.22352941,0.17202129808695651,0.43012793147368417,0.29664921019615015,0.066793896,0.91242725,Wheat,Rice
76.330056_30.81508,76.33005558509234,30.81508004960485,1,Wheat,wheat,0.8781726,0.4610601,0.13283208,0.11762089960000002,,,,0.87398463,0.7358213450000001,0.77815783,0.5296560153846154,0.45331653182258064,0.3113056426179443,0.04155547,0.9216098,Wheat,Rice_Probable
76.331894_30.758852,76.33189366596719,30.75885190554769,3,Agroforestry,agroforestry,0.6933462,0.6155539,0.34832585,0.311666793,-0.4735023,-0.13405968,0.59875,0.7834395,0.7013892485714285,0.534996,0.4483990808333334,0.4935796494262295,0.14050998266892706,0.25,0.7834395,Agroforestry,Agroforestry
76.333387_30.761092,76.33338717850488,30.76109215683761,1,Wheat,wheat,0.8782132,0.22080839,0.14409938,0.09565831429999999,-0.14418605,-0.32779807,0.06914263,0.890375,0.7973847985714285,0.5986119,0.4173244833333334,0.4319985169754098,0.30764459546757533,0.029783394,0.94288063,Wheat,Rice_Probable
76.333895_30.835702,76.33389484309677,30.83570164606407,1,Wheat,wheat,0.86539584,0.53521127,0.16177958,0.142948016,-0.13243084,-0.13901868,0.05830583,0.85022444,0.7519195914285713,0.5317559,0.30011852846153847,0.49596851832031247,0.2687754951183435,0.05830583,0.8761322,Wheat,Rice
76.334562_30.861228,76.33456189168277,30.86122779189324,2,Maize_Tall,maize,0.81306833,0.31559116,0.1424767,0.09193500718888888,,,,0.8650866,0.7956573083333333,0.66088635,0.4688559876923077,0.44387056241953127,0.279279273468528,-0.03591954,0.869102,Wheat,Rice_Probable
76.335409_30.786424,76.33540866836297,30.786424203250327,1,Wheat,wheat,0.89262015,0.3665407,0.14794657,0.1261294727,,,,0.8463192,0.7309493783333334,0.5143043,0.27398580384615384,0.41256605312000005,0.28065695133548746,0.06758957,0.89262015,Wheat,Rice_Probable
76.336133_30.801033,76.33613323464672,30.801032923323405,1,Wheat,wheat,0.83441484,0.26871657,0.25754386,0.18804671,-0.29810727,0.23439667,0.4363002,0.8297162,0.7415446699999999,0.5861869,0.35438495230769235,0.45119508962698407,0.24921433378454086,0.062347613,0.88851726,Wheat,Rice
76.336138_30.786236,76.3361375933492,30.786236245359884,1,Wheat,wheat,0.8989514,0.20600693,0.11706037,0.10057559549999999,,,,0.8531375,0.7238888471428572,0.19523223,0.15169676999999998,0.4179454846984127,0.30299787795497557,0.07921929,0.91541964,Wheat,Rice_Probable
76.336351_30.862021,76.33635083647873,30.862021339115508,1,Wheat,wheat,0.9046931,0.27149716,0.15560916,0.1252255882222222,,,,0.8734971,0.7799245014285713,0.6284585,0.36852474583333333,0.45393179385039367,0.3058639725765624,0.055805,0.9329968,Wheat,Rice_Probable
76.336679_30.795163,76.33667910581572,30.79516277962536,1,Wheat,wheat,0.87650275,0.7903392,0.22831859,0.189584118,-0.11867704,0.02084507,0.11867704,0.8460005,0.7174069428571429,0.63494134,0.4169459338461539,0.5855677466929136,0.2225930406181404,0.06260032,0.8960462,Wheat,Rice
76.336836_30.761147,76.33683564445974,30.761146881649108,1,Wheat,Wheat +sugarcane,0.71628994,0.835845,0.7504254,0.585263666,-0.5232041,-0.36413735,0.56294847,0.75418675,0.6537007071428571,0.76421803,0.5434867116666667,0.573463245796748,0.146207178632489,0.035250463,0.835845,Spring_Maize,Kharif_Maize
76.337093_30.764663,76.33709320447916,30.76466295324718,4,Others,sugarcane( now sown)(1 m height),0.86801314,0.5625824,0.6954023,0.5762404990000001,-0.61243147,-0.4028169,0.67589575,0.70655185,0.6412580133333333,0.61640376,0.5312867533333333,0.49297886001639346,0.18250138506155544,0.050997782,0.86801314,Wheat,Kharif_Maize
76.337271_30.724602,76.3372709413635,30.724601665794108,2,Maize_Tall,maize,0.30266717,0.9652651,0.92716235,0.517529744090909,-0.67164826,-0.364627,0.8272892,0.655259,0.62039933,0.7417127,0.611288607826087,0.5030468228024193,0.2321667711219492,-0.014245015,0.96681505,Spring_Maize,Kharif_Maize
